RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->LedgerAccount,NULL
RevalData->LedgerAccount->LedgerAccountData,NULL
RevalData->LedgerAccount->LedgerAccountData->ACCClient,NULL
RevalData->LedgerAccount->LedgerAccountData->Account,NULL
RevalData->LedgerAccount->LedgerAccountData->AccountClass,NULL
RevalData->LedgerAccount->LedgerAccountData->AccountGroup,NULL
RevalData->LedgerAccount->LedgerAccountData->AccountNumber,NULL
RevalData->LedgerAccount->LedgerAccountData->AccountPlan,NULL
RevalData->LedgerAccount->LedgerAccountData->AccountType1,NULL
RevalData->LedgerAccount->LedgerAccountData->AccountType2,NULL
RevalData->LedgerAccount->LedgerAccountData->AccountType3,NULL
RevalData->LedgerAccount->LedgerAccountData->ClientCode,NULL
RevalData->LedgerAccount->LedgerAccountData->CostCenter,NULL
RevalData->LedgerAccount->LedgerAccountData->CreditDebit,NULL
RevalData->LedgerAccount->LedgerAccountData->Currency,NULL
RevalData->LedgerAccount->LedgerAccountData->Description,NULL
RevalData->LedgerAccount->LedgerAccountData->Duplicate,NULL
RevalData->LedgerAccount->LedgerAccountData->Entity,NULL
RevalData->LedgerAccount->LedgerAccountData->Info1,NULL
RevalData->LedgerAccount->LedgerAccountData->Info2,NULL
RevalData->LedgerAccount->LedgerAccountData->Info3,NULL
RevalData->LedgerAccount->LedgerAccountData->Info4,NULL
RevalData->LedgerAccount->LedgerAccountData->Info5,NULL
RevalData->LedgerAccount->LedgerAccountData->Movement,NULL
RevalData->LedgerAccount->LedgerAccountData->PartnerAssociation,NULL
RevalData->LedgerAccount->LedgerAccountData->PostingKey,NULL
RevalData->LedgerAccount->LedgerAccountData->PostingRange,NULL
RevalData->LedgerAccount->LedgerAccountData->Sort,NULL
RevalData->LedgerAccount->LedgerAccountData->VATFlag,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->LedgerAccount->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->LedgerAccount
NULL,RevalData->LedgerAccount->LedgerAccountData
NULL,RevalData->LedgerAccount->LedgerAccountData->ACCClient
NULL,RevalData->LedgerAccount->LedgerAccountData->Account
NULL,RevalData->LedgerAccount->LedgerAccountData->AccountClass
NULL,RevalData->LedgerAccount->LedgerAccountData->AccountGroup
NULL,RevalData->LedgerAccount->LedgerAccountData->AccountNumber
NULL,RevalData->LedgerAccount->LedgerAccountData->AccountPlan
NULL,RevalData->LedgerAccount->LedgerAccountData->AccountType1
NULL,RevalData->LedgerAccount->LedgerAccountData->AccountType2
NULL,RevalData->LedgerAccount->LedgerAccountData->AccountType3
NULL,RevalData->LedgerAccount->LedgerAccountData->ClientCode
NULL,RevalData->LedgerAccount->LedgerAccountData->CostCenter
NULL,RevalData->LedgerAccount->LedgerAccountData->CreditDebit
NULL,RevalData->LedgerAccount->LedgerAccountData->Currency
NULL,RevalData->LedgerAccount->LedgerAccountData->Description
NULL,RevalData->LedgerAccount->LedgerAccountData->Duplicate
NULL,RevalData->LedgerAccount->LedgerAccountData->Entity
NULL,RevalData->LedgerAccount->LedgerAccountData->Info1
NULL,RevalData->LedgerAccount->LedgerAccountData->Info2
NULL,RevalData->LedgerAccount->LedgerAccountData->Info3
NULL,RevalData->LedgerAccount->LedgerAccountData->Info4
NULL,RevalData->LedgerAccount->LedgerAccountData->Info5
NULL,RevalData->LedgerAccount->LedgerAccountData->Movement
NULL,RevalData->LedgerAccount->LedgerAccountData->PartnerAssociation
NULL,RevalData->LedgerAccount->LedgerAccountData->PostingKey
NULL,RevalData->LedgerAccount->LedgerAccountData->PostingKeyAlt
NULL,RevalData->LedgerAccount->LedgerAccountData->PostingRange
NULL,RevalData->LedgerAccount->LedgerAccountData->Sort
NULL,RevalData->LedgerAccount->LedgerAccountData->VATFlag
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->LedgerAccount->delete
