RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->MappingProfile,NULL
RevalData->MappingProfile->MappingProfileData,NULL
RevalData->MappingProfile->MappingProfileData->ClientCode,NULL
RevalData->MappingProfile->MappingProfileData->Direction,NULL
RevalData->MappingProfile->MappingProfileData->MappingProfileName,NULL
RevalData->MappingProfile->ReconciliationRuleList,NULL
RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData,NULL
RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData->Direction,NULL
RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData->Priority,NULL
RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData->ReconciliationRule,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->MappingProfile->ReconciliationRuleList->class,NULL
[$:Attribute:$]->RevalData->MappingProfile->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->MappingProfile
NULL,RevalData->MappingProfile->MappingProfileData
NULL,RevalData->MappingProfile->MappingProfileData->ClientCode
NULL,RevalData->MappingProfile->MappingProfileData->Direction
NULL,RevalData->MappingProfile->MappingProfileData->MappingProfileName
NULL,RevalData->MappingProfile->ReconciliationRuleList
NULL,RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData
NULL,RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData->Direction
NULL,RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData->Priority
NULL,RevalData->MappingProfile->ReconciliationRuleList->MappingProfilePositionData->ReconciliationRule
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->MappingProfile->ReconciliationRuleList->class
NULL,[$:Attribute:$]->RevalData->MappingProfile->delete
